# fitCtlFile.txt, written to parBatSOG_OMgrid_h.70_2 on 2024-06-20
parameter value
ctrl$dataScenarioName 'SOG_agg'
ctrl$modelHypName 'Mb0.562_h0.65'
ctrl$stockNames "SOG"
ctrl$speciesName "SOGHerring"
ctrl$maxFunEval 10000
ctrl$maxIterations 10000
ctrl$mcmcIterations 1000
ctrl$nChain 4
ctrl$mcDisp 2
ctrl$mcSeed 12345
ctrl$adapt_delta 0.97
ctrl$max_treedepth 15
ctrl$makePostStates TRUE
ctrl$quiet FALSE
ctrl$calcSD TRUE
ctrl$maxPhase 9
ctrl$iscamRep "SOG2023.rep"
ctrl$makeReport FALSE
ctrl$checkEachPhase FALSE
ctrl$forceHMC FALSE
data$fleetnames_g c("reduction","seineRoe","gillnet","surface","dive")
data$mortType_g c(reduction=0,seineRoe=0,gillnet=0,surface=0,dive=0)
data$nA 10
data$minAge 2
data$minAge_g c(reduction=2,seineRoe=2,gillnet=3,surface=3,dive=3)
data$minPropAge 0.02
data$minCompSampSize 200
data$fYearData 1951
data$lYearData 2023
data$fYearAssess 1951
data$lYearAssess 2023
data$delAgeCompSeries list(reduction=NULL,seineRoe=NULL,gillnet=NULL)
data$splitSpawnIdx FALSE
data$splitIdxNames c(SOG="SOG_BlendedIdx")
data$combSpawnIdx TRUE
data$stock "SOG"
data$dataFolder "SOG"
data$fleetWtAge FALSE
data$fleetTiming_g c(reduction=.54,seineRoe=.766,gillnet=.774,surface=.79,dive=.79)
data$minAgeDilute 2
data$alphaDiluteStock 0
data$betaDiluteFleet_g c(reduction=0,seineRoe=0,gillnet=0,surface=0,dive=0)
data$diluteN NULL
data$posPenFactor 1e3
data$fleetCatMult c(reduction=1,seineRoe=1,gillnet=1,surface=1,dive=1)
data$catSeriesType c(reduction=0,seineRoe=0,gillnet=0,surface=0,dive=0)
data$fleetType c(reduction=1,seineRoe=1,gillnet=1,surface=0,dive=0)
data$survType c(reduction=-1,seineRoe=-1,gillnet=-1,surface=2,dive=2)
data$idxType c(reduction=-1,seineRoe=-1,gillnet=-1,surface=0,dive=1)
data$deltaIdx c(reduction=-1,seineRoe=-1,gillnet=-1,surface=0,dive=0)
data$extTailComp FALSE
data$aggregate FALSE
data$insertZeroes TRUE
hypo$ageCompWt c(reduction=1,seineRoe=1,gillnet=1,surface=0,dive=0)
hypo$ageCompLik 1
hypo$C_v seq(from=0,to=30,length.out=20)
hypo$Dstar 1988:2007
hypo$Dscalar .8
hypo$Pstar .5
hypo$idxLikeWt c(reduction=0,seineRoe=0,gillnet=0,surface=1,dive=1)
hypo$catLikeWt c(reduction=1,seineRoe=1,gillnet=1,surface=1,dive=1)
hypo$catchCV c(reduction=.01,seineRoe=0.05,gillnet=0.05,surface=0,dive=0)
hypo$growthPars "empirical"
hypo$matVec c(0,0.24974,0.9,1,1,1,1,1,1,1)
hypo$matX "age"
hypo$spawnTiming .79
hypo$vonL1 13.31
hypo$vonLinf 23.9
hypo$vonK 0.33
hypo$inputL1 6.1
hypo$alloLW c(1.117e-5,3.084)
hypo$moveTiming 0.
hypo$useMovement 0
hypo$moveMatType "Identity"
hypo$fleetSelAlpha c(reduction=2.85,seineRoe=3.22,gillnet=5.10,surface=2.055,dive=2.055)
hypo$fleetSelBeta c(reduction=0.9,seineRoe=0.95,gillnet=1.19,surface=1,dive=1)
hypo$fleetdSelAlpha c(reduction=50,seineRoe=50,gillnet=50,surface=50,dive=50)
hypo$fleetdSelBeta c(reduction=1,seineRoe=1,gillnet=1,surface=1,dive=1)
hypo$fleetSelX c(reduction=0,seineRoe=0,gillnet=0,surface=0,dive=0)
hypo$fleetSelEst c(reduction=1,seineRoe=2,gillnet=3,surface=-1,dive=-1)
hypo$tvSelAlpha FALSE
hypo$tvSelBeta FALSE
hypo$tvSelFleets c(reduction=0,seineRoe=0,gillnet=0)
hypo$tvSelSD .1
hypo$sigmaSelStock_g c(.3,.3,.3,1,1)
hypo$hierSel TRUE
hypo$selFun c(reduction=0,seineRoe=0,gillnet=0,surface=0,dive=0)
hypo$sdSel_g c(1,1,1,100,100)
hypo$selPriorWt_g c(reduction=0,seineRoe=0,gillnet=0,surface=0,dive=0)
hypo$initFished_p c(1)
hypo$fishedInitMethod "nums"
hypo$initFcode_p c(0)
hypo$initDevCode_p c(1)
hypo$initRcode_p c(1)
hypo$avgRcode_p c(1)
hypo$initModelYear_p c(1951)
hypo$turnOffRinit TRUE
hypo$turnOffRbar FALSE
hypo$corrRecDevs FALSE
hypo$mapInitDevs FALSE
hypo$mapRecDevs FALSE
hypo$initSteep 0.65
hypo$steepnessPrior c(20,9.84)
hypo$sigmaSteepStock .1
hypo$yFirstRecDev_p c(1952)
hypo$yLastRecDev_p c(2023)
hypo$sigmaR 0.8
hypo$priorSigR 1
hypo$omegaRradius 10
hypo$SRindVar "Biomass"
hypo$mlnqF_g c(reduction=-3,seineRoe=-3,gillnet=-3,surface=-3,dive=-3)
hypo$sdlnqF_g c(reduction=.1,seineRoe=.1,gillnet=.1,surface=.1,dive=.1)
hypo$sddeltaqF_g c(reduction=.1,seineRoe=.1,gillnet=.1,surface=.1,dive=.1)
hypo$qPrior_g c(reduction=0,seineRoe=0,gillnet=0,surface=1,dive=0)
hypo$mq c(reduction=1,seineRoe=1,gillnet=1,surface=1,dive=1)
hypo$sdq c(reduction=1,seineRoe=1,gillnet=1,surface=1,dive=0.1)
hypo$Mprior c(0.45,.2)
hypo$initMdev_p c(1952)
hypo$Mjuve .2
hypo$juveMage 1
hypo$juveMsource "mean"
hypo$densityDepM TRUE
hypo$m1Prior c(6.97,.15)
hypo$ddBaseM 0.562
hypo$baseMprior c(0.57,.15)
hypo$ddMprocError TRUE
hypo$corrMortDevs FALSE
hypo$mapMort FALSE
hypo$sigmaMStock .1
hypo$sigmaM 0.3
hypo$lnm1PriorWt 0
hypo$tau2ObsIGa 2
hypo$tau2ObsPriorMode c(1,1,1,.09,.09)
hypo$condMLEtauObs 0
hypo$mapDeltaModel FALSE
hypo$deltaIndVar "Biomass"
hypo$priorDeltaLNmean c(1,2)
hypo$priorDeltaLNsd c(0,2)
hypo$backSplitSOK FALSE
hypo$sokPropEffBounds c(0.25,.45)
hypo$SOKfec 200
hypo$SOKgamma_g c(1,1,1,1,1)
